42.64938708,-71.32331646,5,0,0
42.64939088,-71.32331721,5,0,0
42.64939399,-71.32331346,5,0,0
42.64939463,-71.32331602,6,0,0
42.64940702,-71.3233065,5,0,0
42.64940709,-71.32330757,5,0,0
42.64932753,-71.32331226,4,0.02,0
42.649332,-71.32331637,4,0,0
42.64932695,-71.32332345,3,0,0
42.64932274,-71.32331618,3,0,0
42.64931631,-71.32330615,3,0,0
42.64931098,-71.32330184,3,0,0
42.64930915,-71.32330631,3,0,0
42.64930513,-71.32330536,3,0,0
42.64930388,-71.32330917,3,0,0
42.6493017,-71.32331311,3,0,0
42.64930267,-71.32331339,3,0,0
42.64930019,-71.32331303,3,0,0
42.64929986,-71.32331291,3,0,0
42.64929976,-71.32331266,3,0,0
42.64929971,-71.32331246,3,0,0
42.64929966,-71.32331228,3,0,0
42.64929971,-71.32331221,3,0,0
42.64929283,-71.3233059,3,0.5115662,151
42.64930006,-71.32331484,3,0.48600408,0
42.64930987,-71.32330774,4,0.41617304,96.30000305
42.64930732,-71.32329636,4,0.43,141.5
42.64930732,-71.32328741,4,0.30610457,111.6999969
42.64930651,-71.32328157,4,0,0
42.6493064,-71.32327807,4,0,0
42.64931049,-71.32328154,4,0,0
42.6493104,-71.32328148,4,0,0
42.64932481,-71.32330013,4,0,0
42.6493479,-71.32331691,4,0.5745433,203.1999969
42.64934735,-71.32330831,4,0.5124451,120
42.64934479,-71.32329553,4,0.7,113.3000031
42.6493474,-71.32328691,4,1.112115,122.5
42.64935921,-71.32329429,4,0.7919596,104.3000031
42.6493667,-71.32329579,4,1.0610372,126.6999969
42.64934999,-71.3232978,4,0.4669047,141.3999939
42.64935839,-71.32330348,4,0.76026314,129.8999939
42.64934669,-71.32329081,4,1.1524756,65.40000153
42.64933982,-71.32328339,4,0.77929455,49.29999924
42.64934673,-71.3232778,4,0.46238512,55.5
42.64934843,-71.32327686,4,0.49193496,34.40000153
42.64934625,-71.32326933,4,0.98979795,34.59999847
42.6493589,-71.32325532,4,1.4091132,29.5
42.64936229,-71.3232673,4,0.86209047,29.5
42.64937353,-71.32326262,4,1.0575916,41.40000153
42.64936371,-71.32324863,4,1.1851159,41.79999924
42.64935195,-71.32324082,5,1.5231874,41.79999924
42.64934211,-71.32323554,5,1.4866068,41.79999924
42.6493246,-71.32317997,5,3.9698868,116.9000015
42.64931523,-71.32311447,5,4.3733053,118.4000015
42.64929408,-71.32307119,5,4.330185,121.1999969
42.64927685,-71.32302414,5,4.390262,125.8000031
42.64925633,-71.32297419,4,4.5118732,126.3000031
42.6492237,-71.32290937,4,4.862304,130.3999939
42.64920699,-71.3228549,4,4.975309,128.6000061
42.64919247,-71.32280365,4,3.7701194,125.8000031
42.64918578,-71.32273992,5,3.7597075,124
42.649146,-71.3226839,5,5.593943,130.1000061
42.64911024,-71.32262243,5,5.455731,121.4000015
42.64907894,-71.32254828,5,5.392309,119.1999969
42.64905036,-71.32248342,4,5.491812,127.5
42.64899956,-71.32243489,4,5.9600334,134.3999939
42.64896594,-71.32237008,4,5.720218,130.5
42.64893252,-71.32229984,4,6.2800083,125.4000015
42.64890527,-71.32223116,4,6.273412,126.9000015
42.6488741,-71.32216132,4,5.7007103,126.5999985
42.64885125,-71.32210668,4,5.280947,121.8000031
42.64881881,-71.32204508,4,4.9026117,121.4000015
42.64879516,-71.32202035,4,3.539901,126.5999985
42.64878624,-71.32199439,4,3.2156181,129.6999969
42.64875557,-71.32195665,3,3.6259756,130
42.64872727,-71.3219089,3,4.270047,126.9000015
42.64870429,-71.32186567,3,5.0543647,124.6999969
42.64867172,-71.32180341,4,5.5612946,124.9000015
42.64863314,-71.32173125,5,6.880727,125.9000015
42.64859423,-71.32165627,5,7.2050605,129
42.64855486,-71.32159247,5,7.3878956,133.1000061
42.64851237,-71.32152764,5,7.7600064,132
42.64847834,-71.32143279,5,7.9972305,125.8000031
42.64843345,-71.3213393,4,7.814173,127.1999969
42.64839623,-71.32125203,4,7.421139,130
42.64837429,-71.32117221,4,6.671469,125.3000031
42.64834681,-71.32111132,3,5.702534,125.5
42.64832626,-71.32105212,4,5.7563357,125.5
42.64830692,-71.32098811,4,5.9428105,123.5999985
42.64826167,-71.32093222,3,5.8427734,127.9000015
42.64823013,-71.32088132,3,5.313577,122.5
42.64820501,-71.32083766,4,5.1606197,123.1999969
42.64818773,-71.32078116,4,5.0119557,119.5
42.64815606,-71.32072969,4,5.9044814,122
42.64812925,-71.32066338,4,6.633325,117
42.64809979,-71.32057478,4,7.5909486,122
42.6480627,-71.32049091,4,8.222657,119.6999969
42.64804254,-71.32038745,4,9.193677,113.0999985
42.64800281,-71.32027374,4,9.60013,114.4000015
42.64797403,-71.32015156,4,10.107146,110.0999985
42.64794468,-71.32002811,4,10.361394,107.8000031
42.64790773,-71.31990994,3,10.002645,105.0999985
42.6478779,-71.31979226,3,9.343083,107.8000031
42.64784313,-71.31968816,3,7.943331,112.1999969
42.64780579,-71.31961497,3,7.290247,114.9000015
42.64779621,-71.31954303,4,5.8031116,105
42.64779058,-71.31948046,4,4.8112574,99.19999695
42.64780142,-71.31943709,4,4.2242746,83.09999847
42.64781756,-71.31938431,3,4.2669077,76.40000153
42.64784991,-71.31934477,4,4.173356,56.40000153
42.64790589,-71.31930558,4,6.655081,26.89999962
42.64794991,-71.31926105,4,7.19668,33.70000076
42.64800618,-71.31920759,3,7.282225,34.40000153
42.64804386,-71.31917902,3,7.2358136,31.70000076
42.64811877,-71.31912551,3,7.890101,33.40000153
42.64817074,-71.31909017,3,7.731869,30.39999962
42.64821856,-71.31904085,3,7.515617,33
42.64827379,-71.31899232,3,7.935219,31.70000076
42.64833919,-71.31893534,3,7.743126,32.79999924
42.64839196,-71.31887176,3,7.1613684,35.40000153
42.64845436,-71.31880754,3,7.472951,33.09999847
42.6485055,-71.31875695,3,7.3802443,34.59999847
42.64855797,-71.31869971,3,7.965281,31.70000076
42.64862443,-71.3186501,3,8.041219,30.39999962
42.64868916,-71.318597,3,8.101389,30
42.64874546,-71.3185333,4,7.530007,33.90000153
42.64880064,-71.31848588,4,7.24,33.29999924
42.6488445,-71.31843577,5,6.700007,37.5
42.64888626,-71.31839533,4,5.8900337,33.59999847
42.64894656,-71.31835655,3,6.99,33.09999847
42.6490019,-71.31830805,3,7.6712775,32.09999847
42.64906696,-71.31825844,3,8.391723,31.29999924
42.64912412,-71.31821525,3,8.094844,33.70000076
42.64917372,-71.31817086,3,7.914272,33.29999924
42.64922508,-71.31812842,4,7.4205456,33.90000153
42.64928047,-71.31807494,4,6.511966,33.59999847
42.64932355,-71.31802957,4,6.012404,36.79999924
42.64934282,-71.31800578,5,3.895138,36.29999924
42.64933583,-71.31800621,4,2.300978,32.90000153
42.64934388,-71.31799984,4,1.3756816,32.79999924
42.6493373,-71.31800394,4,0.62,0
42.64934219,-71.31800147,5,0.32,0
42.64934093,-71.31800681,5,0,0
42.64934006,-71.31801046,5,0,0
42.64934177,-71.31801564,5,0,0
42.64934566,-71.3180218,5,0,0
42.64934401,-71.31802242,5,0,0
42.64934557,-71.31801981,5,0,0
42.64933963,-71.31801947,5,0,0
42.64933943,-71.3180189,4,0,0
42.64934056,-71.31801893,4,0,0
42.64933948,-71.3180184,4,0,0
42.64933961,-71.31801755,3,0,0
42.64933977,-71.3180168,3,0,0
42.64933943,-71.3180168,3,0,0
42.64933949,-71.31801665,3,0,0
42.64933951,-71.31801658,3,0,0
42.64933953,-71.31801651,3,0,0
42.64933953,-71.31801659,3,0,0
42.64933954,-71.31801641,3,0,0
42.64933956,-71.31801636,3,0,0
42.64933961,-71.31801625,3,0,0
42.6493396,-71.31801637,3,0,0
42.64933966,-71.31801646,3,0,0
42.64933973,-71.3180166,3,0,0
42.64933977,-71.31801675,3,0,0
42.64933978,-71.3180167,3,0,0
42.64933983,-71.31801676,3,0,0
42.64933986,-71.31801678,3,0,0
42.64933989,-71.31801685,3,0,0
42.6493399,-71.31801687,3,0,0
42.64935302,-71.31800427,3,1.4616772,33.79999924
42.64937267,-71.3179905,3,2.4912848,32.09999847
42.64940077,-71.31797476,3,3.2301395,23.89999962
42.64943385,-71.31796357,3,3.7304826,18.20000076
42.64946994,-71.3179606,3,3.8712916,7.300000191
42.64950756,-71.31796836,3,4.180299,354.6000061
42.64954774,-71.31798472,3,4.780377,343.7999878
42.64958892,-71.31801871,3,5.480146,330.6000061
42.64963276,-71.31807339,3,6.3000083,318.6000061
42.64967332,-71.31813879,3,7.010114,306.7000122
42.6497135,-71.31822113,3,7.820102,304.1000061
42.64975924,-71.31831321,3,8.680369,303.6000061
42.64979681,-71.31841005,3,9.110352,303.8999939
42.64984374,-71.31850627,3,9.42026,303.5
42.64988672,-71.31860187,3,9.360192,302.7000122
42.64993477,-71.31868994,3,8.830006,305.5
42.64997852,-71.31876565,3,7.940057,308.5
42.65001498,-71.31883837,3,7.170174,310.1000061
42.65005072,-71.31891028,4,6.76,309.7999878
42.65008029,-71.31897499,3,6.3000083,307.8999939
42.65010854,-71.31902465,3,5.4300365,307.1000061
42.65013391,-71.3190643,3,4.330046,305.2000122
42.65014697,-71.31909814,3,3.330015,305.2000122
42.6501487,-71.31912563,3,2.01,301
42.65014981,-71.31914249,3,1.38,300.6000061
42.65015433,-71.31915834,3,1.6,300.6000061
42.65016421,-71.31918153,4,2.3700843,295.7999878
42.65017392,-71.3192196,5,3.0402632,293
42.65018985,-71.31925671,5,3.1902509,299
42.65023775,-71.31927244,4,3.6135437,326.1000061
42.65027637,-71.31928246,4,3.9500506,346.2999878
42.65031809,-71.31926927,3,4.3771453,9.300000191
42.65036398,-71.31925287,4,4.282289,15.60000038
42.65042139,-71.31918347,3,6.291343,35.09999847
42.65046831,-71.31913759,3,7.000114,35.5
42.65052622,-71.3190852,3,7.690787,33.59999847
42.65058912,-71.31902989,3,8.091786,31.79999924
42.65066076,-71.31895955,3,9.020671,32.40000153
42.65073627,-71.31889174,3,9.310537,30.60000038
42.65082102,-71.3188385,3,10.05008,28.89999962
42.65091468,-71.31877656,3,10.641358,27.39999962
42.65100339,-71.3187226,3,10.630795,24.39999962
42.65109316,-71.31867132,4,10.661201,23.79999924
42.6511828,-71.31862423,4,10.670075,21.70000076
42.65126933,-71.31858468,5,10.520005,20.39999962
42.65134097,-71.31855873,5,9.680047,19.39999962
42.65141672,-71.31852801,5,9.11079,19.70000076
42.65147383,-71.31850465,4,7.780643,21.89999962
42.65152511,-71.31848015,6,7.41,24.29999924
42.65157753,-71.31844356,8,7.0700283,25.79999924
42.65158234,-71.31844947,7,3.6216707,25.20000076
42.65160245,-71.31843065,7,3.0916176,27.20000076
42.65159521,-71.3184246,5,2.2391293,33.29999924
42.65162336,-71.31842697,5,2.7574806,31.20000076
42.65166423,-71.3184027,5,3.735358,30.79999924
42.65169684,-71.31837425,6,4.2114367,31.29999924
42.6517602,-71.31833381,5,5.33076,31.79999924
42.65181553,-71.31828857,5,6.765656,28.79999924
42.65187131,-71.31824238,5,7.1225343,29.60000038
42.65193544,-71.31817421,5,8.580706,34.09999847
42.65199525,-71.31810342,5,9.900692,33.90000153
42.65206636,-71.31803667,5,10.160492,33.20000076
42.65214511,-71.31797806,5,9.740867,34.09999847
42.65221226,-71.3179175,4,8.881441,33.09999847
42.65227277,-71.31785773,4,7.7803154,33.90000153
42.65231712,-71.31781488,4,6.3907824,34.09999847
42.65235448,-71.31778191,4,5.0709863,31.70000076
42.65238177,-71.31776234,4,3.6223333,29.70000076
42.65240517,-71.31773829,4,3.2103894,31.5
42.65242333,-71.3177269,4,2.270022,32.90000153
42.65243726,-71.31771767,4,1.9101048,30.89999962
42.65246194,-71.31769519,4,2.4924285,28
42.65248131,-71.3176701,3,2.920274,32.70000076
42.65251121,-71.31765833,3,3.0005999,27.70000076
42.65253869,-71.31763807,4,3.170568,20
42.65257006,-71.31764083,4,3.3609521,359.7000122
42.65260172,-71.31765553,4,3.538149,343.2000122
42.65262657,-71.3176768,4,3.4428477,316.7999878
42.65264211,-71.31771382,4,3.482815,307.8999939
42.65266088,-71.31774945,4,3.7503333,304.5
42.65267933,-71.31779253,4,4.1909666,301.2999878
42.65269762,-71.3178426,3,4.721059,294.8999939
42.6527123,-71.31790941,3,5.2221546,290.7999878
42.6527302,-71.31797417,4,5.6514955,294.2000122
42.65275813,-71.31803671,4,5.9906754,300.8999939
42.65278311,-71.31809781,4,5.800552,302.5
42.6527986,-71.3181575,3,5.4001484,293.3999939
42.65280279,-71.31821738,3,5.2131085,279.8999939
42.65280408,-71.31827341,3,5.1303506,268.6000061
42.65280329,-71.3183293,3,4.991593,264.3999939
42.65279382,-71.31839698,3,5.641737,260.6000061
42.65277452,-71.31848968,3,6.5917068,258.3999939
42.65275304,-71.31858033,3,7.6123714,256.7999878
42.65274321,-71.31868556,4,8.290868,259.3999939
42.65273546,-71.31879436,4,9.120006,263.2000122
42.65271817,-71.31891686,4,9.720741,263.1000061
42.65270938,-71.31903786,4,9.713754,262.8999939
42.65269341,-71.31913915,3,9.060795,257.7000122
42.65267411,-71.31923222,3,8.450592,255.1000061
42.65265044,-71.31932629,3,7.8000064,255.1999969
42.65263645,-71.31940199,3,7.0000286,255.1000061
42.6526111,-71.31947164,3,6.2900715,253.1000061
42.65259534,-71.31953141,3,5.821684,251.8000031
42.65258229,-71.31959424,3,5.370335,254.8000031
42.65257676,-71.31964749,3,4.7300425,259
42.65257166,-71.31969065,3,3.6501234,262.2999878
42.6525667,-71.31971439,3,2.3601906,264.2999878
42.65256463,-71.31972776,3,1.5026976,263.8999939
42.6525657,-71.31974272,4,1.1788553,280.2999878
42.65256659,-71.31975997,4,1.1621101,280.2999878
42.65256972,-71.31976467,4,0.8949302,280.2999878
42.65257588,-71.31977556,5,1.1344161,280.2999878
42.65257432,-71.31979552,5,1.5388308,280.3999939
42.6525708,-71.31981488,5,1.1827087,280.2999878
42.65254385,-71.31984021,5,2.002024,229.8000031
42.65252443,-71.31985522,5,2.084706,211
42.65251019,-71.31986286,4,1.817058,210.5
42.6524937,-71.31986218,4,1.4801352,179.8999939
42.65247953,-71.31986088,3,1.1204017,179.6999969
42.65246911,-71.31985712,3,1.0922455,179.8000031
42.65246263,-71.31985309,3,0.96,168.1999969
42.65245807,-71.31984965,3,0.6506919,168.3000031
42.65245126,-71.31985062,3,0.5147815,168.3999939
42.6524481,-71.31984993,3,0.7211103,168.3000031
42.6524393,-71.31984964,3,1.0511898,168.1999969
42.65242521,-71.31984648,3,1.4166156,165.6000061
42.65240427,-71.31983857,3,2.4880514,172.8000031
42.65238753,-71.31983819,4,2.660075,183.8999939
42.65236151,-71.31984045,3,2.9202225,173.1999969
42.65233577,-71.31983862,4,2.841637,171.8000031
42.65230089,-71.3198083,3,3.227445,150.8000031
