42.64938708,-71.32331646,5,0,0
42.65227574,-71.31978927,4,3.209751,150.8000031
42.65225681,-71.31973891,4,3.8069541,122.5999985
42.6522425,-71.31969593,5,3.6004999,118.6999969
42.65223768,-71.31965309,5,3.2501385,112.1999969
42.65221929,-71.31960698,4,3.710054,118.0999985
42.6522024,-71.31956606,4,3.8006446,126.5
42.6521896,-71.31953328,4,3.4100587,127.0999985
42.65217519,-71.31949562,3,3.2837327,121.4000015
42.65216238,-71.31945916,3,3.3218217,115.5999985
42.65216601,-71.31942237,3,2.687006,100.3000031
42.65217052,-71.31938966,3,2.6132355,88.30000305
42.65218902,-71.31937236,4,2.0570366,68.40000153
42.65223224,-71.31935446,4,3.1403983,30.29999924
42.6522556,-71.31935,4,2.764634,10
42.65229398,-71.31935295,4,2.7059934,3.200000048
42.65230387,-71.31937028,4,2.4891968,339.5
42.65232031,-71.31939122,4,2.1539035,325.8999939
42.65232625,-71.31941674,4,1.6131027,306.8999939
42.6523328,-71.31943407,5,1.3201516,310.6000061
42.65232564,-71.31944391,4,0.6129437,295.1000061
42.65232444,-71.31944365,4,0,0
42.65231666,-71.31944399,4,0,0
42.65230946,-71.31944359,4,0,0
42.65230716,-71.31944183,4,0,0
42.65230575,-71.31944201,4,0,0
42.65230658,-71.31943572,4,0,0
42.65230385,-71.3194343,4,0,0
42.65230394,-71.31943377,4,0,0
42.65229854,-71.3194325,4,0,0
42.6523022,-71.3194276,4,0,0
42.65229679,-71.31942498,4,0.3671512,294.8999939
42.65230105,-71.31941777,4,0,0
42.65229658,-71.31941655,3,0,0
42.65229694,-71.31941325,3,0,0
42.65229843,-71.31941048,3,0,0
42.65229631,-71.31940537,3,0,0
42.65229835,-71.31940141,3,0,0
42.65230238,-71.31939673,3,0,0
42.65230472,-71.31939453,3,0,0
42.65230751,-71.31939241,3,0,0
42.65230673,-71.31939163,3,0,0
42.65230635,-71.31939103,3,0,0
42.65230628,-71.31939115,3,0,0
42.65230634,-71.31939106,3,0,0
42.65230637,-71.31939109,3,0,0
42.65230639,-71.31939105,3,0,0
42.65230637,-71.31939104,3,0,0
42.65230653,-71.31939111,3,0,0
42.65230664,-71.31939134,3,0,0
42.65230667,-71.31939133,3,0,0
42.65230669,-71.31939132,4,0,0
42.65230678,-71.31939134,4,0,0
42.65230679,-71.31939133,4,0,0
42.6523068,-71.31939133,4,0,0
42.65230682,-71.31939134,4,0,0
42.65230688,-71.3193914,3,0,0
42.65230693,-71.31939141,3,0,0
42.65230695,-71.31939137,3,0,0
42.65230695,-71.31939134,3,0,0
42.65230694,-71.31939134,3,0,0
42.65230692,-71.31939138,4,0,0
42.6523069,-71.31939138,4,0,0
42.6523069,-71.31939144,4,0,0
42.65230693,-71.3193915,4,0,0
42.652307,-71.31939162,3,0,0
42.65230704,-71.31939157,3,0,0
42.65231005,-71.31940625,3,0.43046486,294.8999939
42.65231367,-71.31941159,4,0,0
42.65232011,-71.31940929,4,0,0
42.65232623,-71.31940705,3,0,0
42.65233477,-71.31941934,4,0.35128334,294.8999939
42.65233314,-71.31941215,4,0,0
42.65233414,-71.31941729,3,0,0
42.65233824,-71.31942736,4,0,0
42.65234239,-71.31943223,4,0,0
42.6523424,-71.31943223,4,0,0
42.65234587,-71.31944019,4,0.34,294.8999939
42.65234831,-71.3194395,4,0.38832977,294.8999939
42.65233677,-71.31944231,4,0,0
42.65233267,-71.31944459,5,0,0
42.65233205,-71.31946024,4,0.2915476,294.8999939
42.65232178,-71.3194783,5,0.24738634,294.8999939
42.65231969,-71.31948973,5,0,0
42.65231592,-71.3194882,4,0,0
42.65231437,-71.31948675,4,0,0
42.65232099,-71.31948857,4,0,0
42.65232077,-71.31948629,4,0,0
42.65232381,-71.31948169,4,0,0
42.65232769,-71.31947924,4,0,0
42.65233311,-71.3194708,4,0,0
42.65233771,-71.31946372,3,0,0
42.65234165,-71.31945714,4,0,0
42.65234289,-71.31945381,4,0,0
42.65234355,-71.31945235,4,0,0
42.65234387,-71.31945171,4,0,0
42.65234399,-71.31945144,3,0,0
42.65234406,-71.31945137,3,0,0
42.65234405,-71.31945127,3,0,0
42.65234404,-71.3194512,3,0,0
42.65234403,-71.31945115,3,0,0
42.65234396,-71.31945109,3,0,0
42.65234397,-71.31945104,3,0,0
42.65234394,-71.31945099,4,0,0
42.65234394,-71.31945091,4,0,0
42.65234394,-71.31945083,4,0,0
42.65234392,-71.31945072,4,0,0
42.65234392,-71.31945064,4,0,0
42.65234394,-71.3194506,4,0,0
42.65234386,-71.31945048,4,0,0
42.6523395,-71.31945101,4,0.7244998,294.8999939
42.65232811,-71.3194467,4,0.2529822,294.8999939
42.65232351,-71.3194639,4,0,0
42.65232898,-71.31944738,4,0,0
42.65232864,-71.31944698,4,0,0
42.65232979,-71.31944908,4,0,0
42.65233553,-71.31944504,4,0,0
42.65233421,-71.31944801,4,0,0
42.65233834,-71.31943777,5,0,0
42.6523357,-71.31943425,4,0,0
42.65233461,-71.31942535,5,0.40816662,294.8999939
42.65233078,-71.31943959,5,0,0
42.65232897,-71.31944464,5,0,0
42.65232635,-71.31944961,5,0,0
42.65232617,-71.31945238,5,0,0
42.65232639,-71.31945003,5,0,0
42.65232791,-71.31945003,5,0,0
42.65232951,-71.31945259,5,0,0
42.65233198,-71.31945081,4,0,0
42.65233339,-71.31945586,5,0,0
42.65233211,-71.31945737,5,0,0
42.65233223,-71.31945839,5,0,0
42.65233245,-71.3194579,4,0,0
42.65233188,-71.31945704,5,0,0
42.65233165,-71.31945747,5,0,0
42.65233142,-71.31945772,5,0,0
42.65233132,-71.31945794,5,0,0
42.65233123,-71.31945818,5,0,0
42.65233117,-71.31945818,5,0,0
42.6523305,-71.31945779,5,0.24,0
42.65232007,-71.31945979,5,0,0
42.65230714,-71.31946659,5,0.3,0
42.65230022,-71.31946691,5,0,0
42.65229373,-71.31947134,5,0,0
42.65228767,-71.3194706,4,0,0
42.65228892,-71.31947256,4,0,0
42.6522888,-71.31946866,4,0,0
42.65229006,-71.31946734,4,0,0
42.65229218,-71.31946264,4,0,0
42.65229517,-71.31946087,4,0,0
42.65230234,-71.3194523,4,0,0
42.6523081,-71.31944559,4,0,0
42.65231411,-71.3194322,4,1.0673331,86.40000153
42.65232477,-71.31942367,5,0,0
42.65233482,-71.31941753,5,0,0
42.65233625,-71.319414,5,0,0
42.65234168,-71.31941173,5,0.33,144.3999939
42.65234485,-71.31941142,5,0,0
42.65235029,-71.31940758,5,0,0
42.65235253,-71.31940373,4,0,0
42.65235884,-71.31940076,4,0,0
42.65236044,-71.31940403,4,0,0
42.65235954,-71.31940505,4,0.30479503,143.8999939
42.6523672,-71.31940124,4,0.3,348.5
42.65237373,-71.31939883,4,0,0
42.65237599,-71.31939456,4,0,0
42.65237945,-71.31939273,4,0,0
42.65238261,-71.31939144,4,0,0
42.65239188,-71.31939417,4,0.48,0
42.65239066,-71.31939403,4,0.42011902,185.5
42.65238561,-71.31939601,4,0.46097723,185.5
42.65238271,-71.31939742,5,0,0
42.65238121,-71.31940234,4,0,0
42.6523813,-71.31940514,5,0,0
42.65237817,-71.31940245,5,0,0
42.6523758,-71.31940151,5,0,0
42.65236648,-71.31940368,5,0.42379242,185.5
42.65236004,-71.31940767,5,0.35735136,75.69999695
42.65235828,-71.3194063,5,0,0
42.65235594,-71.31940226,5,0,0
42.65235607,-71.31940017,5,0,0
42.6523542,-71.31939902,6,0,0
42.65235505,-71.31939576,6,0.24,59.20000076
42.65236072,-71.31938661,6,0.04,0
42.65236006,-71.31938376,6,0.31780496,59.20000076
42.65236283,-71.31937528,6,0,0
42.65236378,-71.31936944,6,0,0
42.65236554,-71.31937221,6,0,0
42.65236842,-71.31937744,5,0,0
42.65236566,-71.31937284,5,0,0
42.65236041,-71.31937209,5,0,0
42.65235946,-71.31937961,5,0,0
42.65235857,-71.31938213,5,0,0
42.65236165,-71.31938227,5,0,0
42.65236456,-71.31938355,5,0,0
42.65236556,-71.319384,4,0,0
42.65236513,-71.31938445,4,0,0
42.65236511,-71.31938439,4,0,0
42.65236591,-71.31938201,4,0.5080354,59.20000076
42.65237166,-71.31937878,4,0.60415226,33.59999847
42.6523797,-71.31938311,4,0,0
42.65237655,-71.31938697,4,0,0
42.65237286,-71.31939453,4,0,0
42.65237159,-71.31939955,4,0.4,0
42.6523722,-71.31940724,4,0,0
42.65237312,-71.3194182,4,0,0
42.65237473,-71.31942465,4,0,0
42.65237778,-71.31943313,4,0.82861334,33.20000076
42.65238269,-71.31943973,4,0,0
42.65238417,-71.31944763,4,0.21931712,33.20000076
42.65238301,-71.31944714,4,0,0
42.65237805,-71.31945289,4,0.63890535,33.20000076
42.65238109,-71.31945339,4,0.61,0
42.65238203,-71.31945362,4,0.31,0
42.65238155,-71.31945743,4,0.45,0
42.65238346,-71.31945795,4,0,0
42.65238528,-71.31945401,4,0,0
42.65238291,-71.31945306,4,0,0
42.65238146,-71.31945157,4,0,0
42.65238053,-71.31944655,4,0,0
42.65237598,-71.31944709,5,0.35355338,33.20000076
42.65237319,-71.31944368,5,0,0
42.6523734,-71.31944026,6,0,0
42.65237186,-71.31943741,6,0,0
42.65237031,-71.31943395,6,0,0
42.65237074,-71.31943013,5,0,0
42.65237125,-71.31942501,6,0.29732138,33.20000076
42.65237084,-71.31942438,6,0.24207437,33.20000076
42.65236554,-71.31942802,6,0,0
42.65236058,-71.31942635,6,0,0
42.65236021,-71.31942441,6,0,0
42.65235998,-71.31942682,6,0,0
42.65236195,-71.31943408,6,0,0
42.65236557,-71.31942856,6,0,0
42.65237285,-71.3194275,6,0,0
42.65237466,-71.3194328,5,0,0
42.65237666,-71.31943183,5,0,0
42.6523752,-71.31943372,6,0.23769729,33.20000076
42.65237387,-71.31942858,6,0,0
42.65237595,-71.31942795,5,0,0
42.65237842,-71.31942925,5,0,0
42.65237877,-71.31942854,5,0,0
42.65237824,-71.31942925,5,0,0
42.65238058,-71.31942812,5,0,0
42.65238308,-71.31942899,5,0,0
42.65238295,-71.31942346,5,0,0
42.65238218,-71.31941899,5,0,0
42.65238288,-71.31941664,5,0,0
42.65238344,-71.3194158,5,0,0
42.65238412,-71.31941466,5,0,0
42.65238112,-71.31940791,5,0.8065358,33.20000076
42.65238547,-71.31940307,5,0,0
42.65237896,-71.31939419,5,0,0
42.65237639,-71.31938094,5,0,0
42.65237349,-71.31937627,5,0,0
42.65237465,-71.31936626,5,0,0
42.65236753,-71.31936401,5,0,0
42.65236577,-71.31935835,5,0,0
42.65235952,-71.31935543,5,0,0
42.65235593,-71.3193543,5,0.2745906,33.20000076
42.65235489,-71.31936001,5,0,0
42.65235249,-71.31935547,5,0.6092619,33.20000076
42.65235538,-71.31935285,5,0,0
42.652351,-71.31934511,5,0,0
42.65234983,-71.3193432,5,0,0
42.65234581,-71.31933256,5,0.42,0
42.65234416,-71.31933554,5,0,0
42.65233799,-71.31933414,6,0,0
42.65232459,-71.31933368,6,0.68,0
42.65232042,-71.31933245,6,0,0
42.65231001,-71.3193309,5,0.42201898,33.20000076
42.6523085,-71.31933025,5,0,0
42.65229618,-71.31933439,5,0,0
42.65228687,-71.31933074,6,0,0
42.6522791,-71.31933027,5,0,0
42.65227366,-71.3193309,5,0,0
42.65226639,-71.31932901,5,0,0
42.6522495,-71.31932884,5,0.5235456,33.20000076
42.65223975,-71.31933463,5,0,0
42.6522316,-71.31933104,5,0,0
42.65222902,-71.31933235,5,0.4248529,33.20000076
42.65222837,-71.3193287,5,0.31780496,33.20000076
42.6522309,-71.31932774,5,0.47169906,33.20000076
42.65223781,-71.3193288,5,0.62201285,33.20000076
42.652242,-71.31933118,5,0,0
42.65224305,-71.3193263,5,0,0
42.65224166,-71.31932604,5,0,0
42.65224309,-71.31932267,5,0,0
42.65224506,-71.31931801,5,0,0
42.65224444,-71.31931781,5,0,0
42.65224422,-71.31931529,5,0.3324154,33.20000076
42.65224857,-71.3193202,6,0,0
42.65224548,-71.31932067,6,0,0
42.65224634,-71.31931905,6,0,0
42.65225177,-71.31931522,6,0,0
42.6522533,-71.3193147,6,0,0
42.65224993,-71.31931575,6,0,0
42.6522466,-71.31931801,6,0,0
42.65224467,-71.31932124,6,0,0
42.65224387,-71.31932457,7,0,0
42.65224157,-71.31932892,7,0,0
42.65224064,-71.31933115,7,0,0
42.6522397,-71.3193325,7,0,0
42.65223893,-71.3193335,7,0,0
42.65223891,-71.31933377,7,0,0
42.65223893,-71.3193339,7,0,0
42.65223892,-71.31933399,7,0,0
42.65223891,-71.31933406,7,0,0
42.65223892,-71.31933409,7,0,0
42.65223894,-71.31933418,7,0,0
42.65223891,-71.31933426,7,0,0
42.65223883,-71.31933442,7,0,0
42.65222874,-71.31933753,7,0.73246163,177.3000031
42.65222423,-71.31935291,7,0.49517673,33.20000076
42.65221974,-71.31936465,7,0,0
42.65221535,-71.31937036,7,0,0
42.65221065,-71.31937141,7,0,0
42.65220543,-71.3193752,7,0.01,0
42.65220081,-71.31938312,6,0,0
42.65219991,-71.31937899,6,0.43931764,33.20000076
42.65219886,-71.31939205,5,0,0
42.65219939,-71.31939308,5,0,0
42.65220029,-71.31938985,5,0,0
42.65220008,-71.31939731,5,0.818352,319.7000122
42.65220187,-71.3193948,4,0,0
42.65219978,-71.31939793,4,0,0
42.65218924,-71.31939554,4,0,0
42.65218343,-71.31939767,4,0,0
42.65218318,-71.31940091,4,0.5491812,9.899999619
42.65218405,-71.31940068,4,0.47539458,169.1999969
42.65217922,-71.31940645,4,0.4,0
42.65218386,-71.3194055,4,0.3764306,169.1999969
42.65219277,-71.31939938,4,1.0192153,30.20000076
42.6521907,-71.31939605,4,0,0
42.65219608,-71.31939421,4,0,0
42.65219748,-71.31939761,5,0.27784887,25.79999924
42.65219646,-71.31939504,5,0.42638013,25.89999962
42.65219275,-71.31939227,5,0,0
42.65219587,-71.3193911,6,0,0
42.65219937,-71.31939446,6,0,0
42.65220057,-71.31939732,5,0,0
42.65219987,-71.31940214,5,0,0
42.65220717,-71.31940751,6,0.48010415,25.79999924
42.65221068,-71.31940303,6,0.52478564,25.79999924
42.65220828,-71.31940561,6,0,0
42.65221649,-71.31941569,6,0.44687805,25.79999924
42.65221118,-71.3193806,6,0.25495097,25.79999924
42.65220872,-71.31938894,7,0.7242237,25.79999924
42.65220676,-71.31938736,7,0.37,25.79999924
42.6522081,-71.31938149,7,0,0
42.65221731,-71.3193816,7,0,0
42.65222953,-71.31938031,7,0,0
42.65224774,-71.31937494,7,0,0
42.65225919,-71.31937392,7,0,0
42.65226453,-71.31938029,7,0,0
42.65227935,-71.31938021,7,0.44407207,25.79999924
42.65229148,-71.31936578,7,0,0
42.65229811,-71.31936684,7,0,0
42.65230204,-71.31935608,7,0,0
42.65230528,-71.31935555,7,0,0
42.65230402,-71.31935874,7,0,0
42.65230617,-71.31936116,7,0,0
42.65230836,-71.31936337,6,0,0
42.65230766,-71.31936562,7,0,0
42.6523083,-71.31936792,7,0,0
42.65230375,-71.31935667,7,0.4669047,25.79999924
42.65229398,-71.31935286,7,0,0
42.65228816,-71.31935339,7,0,0
42.65228774,-71.3193539,8,0,0
42.65228519,-71.3193483,7,0.5,25.79999924
42.65228228,-71.31933992,7,0,0
42.65228211,-71.31934052,7,0,0
42.65228161,-71.31934835,7,0,0
42.65227102,-71.31935177,7,0.3828838,25.79999924
42.65227324,-71.31934622,7,0,0
42.65227255,-71.31934632,7,0.4810405,25.79999924
42.65226853,-71.3193504,6,0.25,25.79999924
42.65226614,-71.31935458,6,0,0
42.65226323,-71.31936428,6,0,0
42.65225594,-71.3193703,6,0,0
42.65225325,-71.31938274,6,0,0
42.65225064,-71.31938481,6,0,0
42.65224585,-71.31939119,6,0,0
42.65224285,-71.31939808,5,0,0
